timestamp,open,high,low,close,volume,date
2026-01-02 06:00:00,3.015,3.04,3.011,3.011,218152.58,2026-01-02
2026-01-02 07:00:00,3.011,3.017,2.988,3.005,74198.08,2026-01-02
2026-01-02 08:00:00,3.005,3.008,2.977,2.987,130935.89,2026-01-02
2026-01-02 09:00:00,2.987,3.024,2.97,3.018,266984.69,2026-01-02
2026-01-02 10:00:00,3.018,3.025,2.995,3.024,327998.02,2026-01-02
2026-01-02 11:00:00,3.025,3.037,3.002,3.012,178027.66,2026-01-02
2026-01-02 12:00:00,3.011,3.041,3.003,3.023,145343.17,2026-01-02
2026-01-02 13:00:00,3.023,3.028,3.001,3.002,156224.6,2026-01-02
2026-01-02 14:00:00,3.002,3.065,2.968,3.035,439927.03,2026-01-02
2026-01-02 15:00:00,3.036,3.047,2.999,3.01,175742.63,2026-01-02
2026-01-02 16:00:00,3.011,3.085,3.008,3.083,339175.09,2026-01-02
2026-01-02 17:00:00,3.084,3.107,3.053,3.068,292299.94,2026-01-02
2026-01-02 18:00:00,3.068,3.087,3.047,3.066,144036.07,2026-01-02
2026-01-02 19:00:00,3.067,3.101,3.065,3.085,83664.98,2026-01-02
2026-01-02 20:00:00,3.086,3.099,3.07,3.074,63119.51,2026-01-02
2026-01-02 21:00:00,3.074,3.116,3.065,3.107,132616.82,2026-01-02
2026-01-02 22:00:00,3.108,3.191,3.108,3.123,422216.6,2026-01-02
2026-01-02 23:00:00,3.123,3.17,3.114,3.158,261341.34,2026-01-02
2026-01-03 00:00:00,3.157,3.193,3.155,3.189,198113.67,2026-01-03
2026-01-03 01:00:00,3.188,3.188,3.142,3.171,166005.4,2026-01-03
2026-01-03 02:00:00,3.171,3.193,3.156,3.188,127085.58,2026-01-03
2026-01-03 03:00:00,3.187,3.2,3.167,3.196,163919.07,2026-01-03
2026-01-03 04:00:00,3.195,3.217,3.156,3.164,335762.16,2026-01-03
2026-01-03 05:00:00,3.164,3.175,3.137,3.158,158101.35,2026-01-03
2026-01-03 06:00:00,3.158,3.175,3.111,3.118,172625.5,2026-01-03
2026-01-03 07:00:00,3.118,3.12,3.063,3.069,320558.38,2026-01-03
2026-01-03 08:00:00,3.069,3.084,3.058,3.07,163584.44,2026-01-03
2026-01-03 09:00:00,3.071,3.098,3.066,3.084,125127.32,2026-01-03
2026-01-03 10:00:00,3.084,3.108,3.077,3.094,126388.21,2026-01-03
2026-01-03 11:00:00,3.094,3.095,3.074,3.088,122540.64,2026-01-03
2026-01-03 12:00:00,3.087,3.137,3.085,3.134,160309.74,2026-01-03
2026-01-03 13:00:00,3.133,3.154,3.127,3.128,122330.36,2026-01-03
2026-01-03 14:00:00,3.128,3.137,3.096,3.1,234486.9,2026-01-03
2026-01-03 15:00:00,3.1,3.107,3.087,3.099,188549.91,2026-01-03
2026-01-03 16:00:00,3.1,3.123,3.085,3.108,130802.64,2026-01-03
2026-01-03 17:00:00,3.108,3.127,3.103,3.115,79864.74,2026-01-03
2026-01-03 18:00:00,3.113,3.125,3.095,3.122,101479.68,2026-01-03
2026-01-03 19:00:00,3.122,3.126,3.108,3.109,34646.29,2026-01-03
2026-01-03 20:00:00,3.11,3.111,3.085,3.099,73928.34,2026-01-03
2026-01-03 21:00:00,3.099,3.117,3.092,3.1,60920.07,2026-01-03
2026-01-03 22:00:00,3.1,3.135,3.096,3.134,56734.77,2026-01-03
2026-01-03 23:00:00,3.134,3.136,3.116,3.127,74120.95,2026-01-03
2026-01-04 00:00:00,3.127,3.159,3.119,3.146,178530.97,2026-01-04
2026-01-04 01:00:00,3.146,3.152,3.121,3.146,96332.69,2026-01-04
2026-01-04 02:00:00,3.145,3.161,3.135,3.152,78644.26,2026-01-04
2026-01-04 03:00:00,3.151,3.18,3.151,3.176,122427.03,2026-01-04
2026-01-04 04:00:00,3.176,3.192,3.165,3.169,213691.22,2026-01-04
2026-01-04 05:00:00,3.168,3.19,3.15,3.189,108286.9,2026-01-04
2026-01-04 06:00:00,3.19,3.194,3.127,3.137,141654.1,2026-01-04
2026-01-04 07:00:00,3.138,3.173,3.133,3.155,103388.24,2026-01-04
2026-01-04 08:00:00,3.154,3.161,3.131,3.159,123664.16,2026-01-04
2026-01-04 09:00:00,3.158,3.202,3.146,3.2,126716.61,2026-01-04
2026-01-04 10:00:00,3.199,3.229,3.191,3.197,202246.31,2026-01-04
2026-01-04 11:00:00,3.196,3.248,3.189,3.243,311292.54,2026-01-04
2026-01-04 12:00:00,3.243,3.256,3.198,3.2,277249.33,2026-01-04
2026-01-04 13:00:00,3.201,3.228,3.175,3.226,207126.62,2026-01-04
2026-01-04 14:00:00,3.227,3.232,3.195,3.229,130008.69,2026-01-04
2026-01-04 15:00:00,3.229,3.247,3.201,3.243,220054.67,2026-01-04
2026-01-04 16:00:00,3.242,3.287,3.232,3.286,183213.75,2026-01-04
2026-01-04 17:00:00,3.286,3.287,3.262,3.282,208122.2,2026-01-04
2026-01-04 18:00:00,3.283,3.29,3.227,3.242,168166.95,2026-01-04
2026-01-04 19:00:00,3.242,3.246,3.206,3.232,162109.02,2026-01-04
2026-01-04 20:00:00,3.232,3.255,3.226,3.25,121600.72,2026-01-04
2026-01-04 21:00:00,3.25,3.283,3.235,3.248,151116.09,2026-01-04
2026-01-04 22:00:00,3.248,3.278,3.241,3.269,95598.51,2026-01-04
2026-01-04 23:00:00,3.27,3.291,3.254,3.27,85097.3,2026-01-04
2026-01-05 00:00:00,3.27,3.306,3.257,3.279,194913.34,2026-01-05
2026-01-05 01:00:00,3.279,3.326,3.271,3.318,189358.81,2026-01-05
2026-01-05 02:00:00,3.319,3.332,3.283,3.313,165837.11,2026-01-05
2026-01-05 03:00:00,3.313,3.313,3.269,3.286,177148.12,2026-01-05
2026-01-05 04:00:00,3.287,3.308,3.226,3.25,185911.93,2026-01-05
2026-01-05 05:00:00,3.249,3.263,3.23,3.237,123489.22,2026-01-05
2026-01-05 06:00:00,3.237,3.252,3.203,3.239,140679.67,2026-01-05
2026-01-05 07:00:00,3.238,3.262,3.223,3.247,138676.47,2026-01-05
2026-01-05 08:00:00,3.247,3.263,3.207,3.222,124896.17,2026-01-05
2026-01-05 09:00:00,3.221,3.224,3.188,3.205,161829.65,2026-01-05
2026-01-05 10:00:00,3.206,3.227,3.184,3.2,179617.09,2026-01-05
2026-01-05 11:00:00,3.199,3.214,3.189,3.211,132813.92,2026-01-05
2026-01-05 12:00:00,3.211,3.247,3.193,3.238,116050.94,2026-01-05
2026-01-05 13:00:00,3.238,3.243,3.191,3.2,219859.3,2026-01-05
2026-01-05 14:00:00,3.199,3.267,3.19,3.253,193110.67,2026-01-05
2026-01-05 15:00:00,3.253,3.325,3.223,3.322,285353.61,2026-01-05
2026-01-05 16:00:00,3.322,3.47,3.307,3.393,915811.37,2026-01-05
2026-01-05 17:00:00,3.392,3.426,3.339,3.405,415026.85,2026-01-05
2026-01-05 18:00:00,3.404,3.464,3.398,3.429,475979.83,2026-01-05
2026-01-05 19:00:00,3.429,3.484,3.413,3.418,380755.04,2026-01-05
2026-01-05 20:00:00,3.418,3.455,3.392,3.406,180297.84,2026-01-05
2026-01-05 21:00:00,3.407,3.425,3.389,3.393,117534.25,2026-01-05
2026-01-05 22:00:00,3.394,3.48,3.38,3.423,176296.67,2026-01-05
2026-01-05 23:00:00,3.423,3.467,3.398,3.405,224698.68,2026-01-05
2026-01-06 00:00:00,3.405,3.427,3.369,3.403,131967.96,2026-01-06
2026-01-06 01:00:00,3.403,3.463,3.393,3.407,238749.65,2026-01-06
2026-01-06 02:00:00,3.406,3.444,3.398,3.42,227950.46,2026-01-06
2026-01-06 03:00:00,3.42,3.445,3.412,3.427,103725.51,2026-01-06
2026-01-06 04:00:00,3.426,3.467,3.424,3.439,178799.15,2026-01-06
2026-01-06 05:00:00,3.439,3.458,3.4,3.404,200439.6,2026-01-06
2026-01-06 06:00:00,3.404,3.435,3.377,3.43,258690.56,2026-01-06
2026-01-06 07:00:00,3.43,3.448,3.378,3.396,410764.21,2026-01-06
2026-01-06 08:00:00,3.396,3.424,3.38,3.389,230588.18,2026-01-06
2026-01-06 09:00:00,3.388,3.403,3.38,3.389,120175.19,2026-01-06
2026-01-06 10:00:00,3.388,3.399,3.373,3.385,80545.44,2026-01-06
2026-01-06 11:00:00,3.385,3.424,3.378,3.409,109091.78,2026-01-06
2026-01-06 12:00:00,3.41,3.467,3.4,3.455,166936.65,2026-01-06
2026-01-06 13:00:00,3.456,3.503,3.448,3.465,338755.09,2026-01-06
2026-01-06 14:00:00,3.465,3.568,3.463,3.499,686948.78,2026-01-06
2026-01-06 15:00:00,3.498,3.506,3.366,3.386,550517.4,2026-01-06
2026-01-06 16:00:00,3.385,3.392,3.28,3.311,575896.45,2026-01-06
2026-01-06 17:00:00,3.31,3.325,3.224,3.232,339561.92,2026-01-06
2026-01-06 18:00:00,3.232,3.296,3.222,3.29,179274.02,2026-01-06
2026-01-06 19:00:00,3.291,3.313,3.281,3.289,143662.66,2026-01-06
2026-01-06 20:00:00,3.289,3.357,3.289,3.341,156953.73,2026-01-06
2026-01-06 21:00:00,3.34,3.411,3.325,3.394,124576.71,2026-01-06
2026-01-06 22:00:00,3.394,3.413,3.355,3.367,127854.32,2026-01-06
2026-01-06 23:00:00,3.368,3.393,3.367,3.388,104848.51,2026-01-06
2026-01-07 00:00:00,3.388,3.39,3.302,3.306,172080.37,2026-01-07
2026-01-07 01:00:00,3.307,3.321,3.278,3.284,146891.69,2026-01-07
2026-01-07 02:00:00,3.284,3.298,3.271,3.29,144501.45,2026-01-07
2026-01-07 03:00:00,3.29,3.305,3.274,3.283,77322.93,2026-01-07
2026-01-07 04:00:00,3.284,3.291,3.259,3.267,65520.75,2026-01-07
2026-01-07 05:00:00,3.267,3.302,3.264,3.282,80658.38,2026-01-07
2026-01-07 06:00:00,3.282,3.297,3.274,3.297,87235.36,2026-01-07
2026-01-07 07:00:00,3.295,3.356,3.295,3.35,113176.39,2026-01-07
2026-01-07 08:00:00,3.351,3.367,3.335,3.35,139058.15,2026-01-07
2026-01-07 09:00:00,3.349,3.352,3.285,3.29,190010.61,2026-01-07
2026-01-07 10:00:00,3.289,3.337,3.283,3.325,141498.65,2026-01-07
2026-01-07 11:00:00,3.325,3.339,3.318,3.332,65636.79,2026-01-07
2026-01-07 12:00:00,3.332,3.335,3.299,3.301,72296.5,2026-01-07
2026-01-07 13:00:00,3.301,3.323,3.276,3.28,82255.23,2026-01-07
2026-01-07 14:00:00,3.28,3.286,3.213,3.277,270252.46,2026-01-07
2026-01-07 15:00:00,3.277,3.278,3.201,3.22,235222.42,2026-01-07
2026-01-07 16:00:00,3.219,3.238,3.152,3.218,284102.22,2026-01-07
2026-01-07 17:00:00,3.22,3.269,3.214,3.243,211606.99,2026-01-07
2026-01-07 18:00:00,3.243,3.293,3.235,3.265,138530.96,2026-01-07
2026-01-07 19:00:00,3.264,3.3,3.233,3.275,138261.53,2026-01-07
2026-01-07 20:00:00,3.275,3.28,3.24,3.246,87895.98,2026-01-07
2026-01-07 21:00:00,3.245,3.26,3.228,3.229,90618.12,2026-01-07
2026-01-07 22:00:00,3.229,3.26,3.205,3.217,201402.95,2026-01-07
2026-01-07 23:00:00,3.218,3.254,3.196,3.227,119888.17,2026-01-07
2026-01-08 00:00:00,3.228,3.249,3.213,3.243,65745.11,2026-01-08
2026-01-08 01:00:00,3.243,3.254,3.232,3.248,50049.41,2026-01-08
2026-01-08 02:00:00,3.246,3.254,3.21,3.217,99250.66,2026-01-08
2026-01-08 03:00:00,3.217,3.238,3.177,3.186,97629.72,2026-01-08
2026-01-08 04:00:00,3.187,3.224,3.178,3.212,52678.17,2026-01-08
2026-01-08 05:00:00,3.213,3.245,3.21,3.213,50120.19,2026-01-08
2026-01-08 06:00:00,3.214,3.221,3.143,3.147,162249.73,2026-01-08
2026-01-08 07:00:00,3.146,3.202,3.126,3.195,195336.17,2026-01-08
2026-01-08 08:00:00,3.195,3.211,3.152,3.158,130852.24,2026-01-08
2026-01-08 09:00:00,3.159,3.172,3.135,3.141,71736.37,2026-01-08
2026-01-08 10:00:00,3.141,3.167,3.112,3.159,142832.41,2026-01-08
2026-01-08 11:00:00,3.159,3.161,3.121,3.143,209236.98,2026-01-08
2026-01-08 12:00:00,3.143,3.145,3.104,3.115,141190.07,2026-01-08
2026-01-08 13:00:00,3.115,3.127,3.096,3.109,122851.96,2026-01-08
2026-01-08 14:00:00,3.109,3.125,3.072,3.115,245866.45,2026-01-08
2026-01-08 15:00:00,3.113,3.188,3.096,3.185,320560.04,2026-01-08
2026-01-08 16:00:00,3.186,3.201,3.158,3.2,113926.7,2026-01-08
2026-01-08 17:00:00,3.2,3.219,3.178,3.214,96184.8,2026-01-08
2026-01-08 18:00:00,3.213,3.216,3.188,3.2,118295.35,2026-01-08
2026-01-08 19:00:00,3.2,3.215,3.159,3.163,139743.28,2026-01-08
2026-01-08 20:00:00,3.161,3.161,3.132,3.151,72248.04,2026-01-08
2026-01-08 21:00:00,3.152,3.196,3.152,3.189,57948.49,2026-01-08
2026-01-08 22:00:00,3.19,3.211,3.167,3.193,84146.0,2026-01-08
2026-01-08 23:00:00,3.192,3.199,3.173,3.177,35452.75,2026-01-08
2026-01-09 00:00:00,3.177,3.206,3.177,3.203,40154.68,2026-01-09
2026-01-09 01:00:00,3.203,3.234,3.168,3.183,198914.13,2026-01-09
2026-01-09 02:00:00,3.183,3.214,3.176,3.178,57362.7,2026-01-09
2026-01-09 03:00:00,3.178,3.22,3.173,3.22,49271.89,2026-01-09
2026-01-09 04:00:00,3.218,3.222,3.203,3.205,44606.11,2026-01-09
2026-01-09 05:00:00,3.205,3.216,3.193,3.215,38208.57,2026-01-09
2026-01-09 06:00:00,3.214,3.234,3.198,3.211,88429.91,2026-01-09
2026-01-09 07:00:00,3.211,3.211,3.191,3.192,44640.27,2026-01-09
2026-01-09 08:00:00,3.192,3.199,3.125,3.149,148659.78,2026-01-09
2026-01-09 09:00:00,3.148,3.175,3.146,3.156,85199.51,2026-01-09
2026-01-09 10:00:00,3.157,3.183,3.152,3.183,73563.8,2026-01-09
2026-01-09 11:00:00,3.182,3.209,3.181,3.187,97082.01,2026-01-09
2026-01-09 12:00:00,3.185,3.195,3.169,3.18,59189.67,2026-01-09
2026-01-09 13:00:00,3.181,3.252,3.181,3.243,231532.56,2026-01-09
2026-01-09 14:00:00,3.243,3.247,3.185,3.191,208702.57,2026-01-09
2026-01-09 15:00:00,3.191,3.307,3.171,3.282,387368.17,2026-01-09
2026-01-09 16:00:00,3.281,3.393,3.281,3.302,395366.19,2026-01-09
2026-01-09 17:00:00,3.302,3.305,3.218,3.25,183429.25,2026-01-09
2026-01-09 18:00:00,3.249,3.25,3.167,3.208,215567.52,2026-01-09
2026-01-09 19:00:00,3.207,3.207,3.16,3.171,132042.79,2026-01-09
2026-01-09 20:00:00,3.17,3.204,3.167,3.185,74424.46,2026-01-09
2026-01-09 21:00:00,3.185,3.216,3.169,3.203,63349.29,2026-01-09
2026-01-09 22:00:00,3.203,3.229,3.187,3.224,69420.32,2026-01-09
2026-01-09 23:00:00,3.224,3.224,3.197,3.202,35341.69,2026-01-09
2026-01-10 00:00:00,3.203,3.204,3.17,3.177,60794.85,2026-01-10
2026-01-10 01:00:00,3.177,3.193,3.174,3.183,33951.58,2026-01-10
2026-01-10 02:00:00,3.183,3.183,3.13,3.154,197174.43,2026-01-10
2026-01-10 03:00:00,3.153,3.165,3.13,3.161,106370.47,2026-01-10
2026-01-10 04:00:00,3.162,3.162,3.136,3.141,71901.17,2026-01-10
2026-01-10 05:00:00,3.142,3.156,3.139,3.145,40046.9,2026-01-10
2026-01-10 06:00:00,3.145,3.16,3.129,3.153,58391.27,2026-01-10
2026-01-10 07:00:00,3.153,3.175,3.153,3.169,63397.6,2026-01-10
2026-01-10 08:00:00,3.17,3.175,3.155,3.168,46181.43,2026-01-10
2026-01-10 09:00:00,3.167,3.203,3.164,3.202,83282.6,2026-01-10
2026-01-10 10:00:00,3.202,3.204,3.186,3.2,61172.83,2026-01-10
2026-01-10 11:00:00,3.2,3.21,3.191,3.208,38475.44,2026-01-10
2026-01-10 12:00:00,3.209,3.219,3.198,3.214,74443.47,2026-01-10
2026-01-10 13:00:00,3.213,3.217,3.192,3.196,62432.23,2026-01-10
2026-01-10 14:00:00,3.196,3.197,3.175,3.179,101811.49,2026-01-10
2026-01-10 15:00:00,3.18,3.188,3.173,3.182,74948.05,2026-01-10
2026-01-10 16:00:00,3.181,3.192,3.17,3.192,77429.98,2026-01-10
2026-01-10 17:00:00,3.193,3.218,3.172,3.174,71661.21,2026-01-10
2026-01-10 18:00:00,3.175,3.204,3.174,3.191,58017.37,2026-01-10
2026-01-10 19:00:00,3.191,3.248,3.191,3.246,93602.5,2026-01-10
2026-01-10 20:00:00,3.247,3.252,3.22,3.223,77217.32,2026-01-10
2026-01-10 21:00:00,3.223,3.225,3.206,3.207,40112.27,2026-01-10
2026-01-10 22:00:00,3.207,3.207,3.161,3.163,54541.81,2026-01-10
2026-01-10 23:00:00,3.164,3.19,3.162,3.187,30641.22,2026-01-10
2026-01-11 00:00:00,3.187,3.189,3.17,3.184,46619.76,2026-01-11
2026-01-11 01:00:00,3.185,3.205,3.179,3.195,121419.33,2026-01-11
2026-01-11 02:00:00,3.197,3.204,3.183,3.184,38269.67,2026-01-11
2026-01-11 03:00:00,3.184,3.197,3.182,3.195,27293.87,2026-01-11
2026-01-11 04:00:00,3.195,3.196,3.178,3.186,46618.89,2026-01-11
2026-01-11 05:00:00,3.186,3.189,3.167,3.185,46473.06,2026-01-11
2026-01-11 06:00:00,3.184,3.194,3.157,3.194,39337.4,2026-01-11
2026-01-11 07:00:00,3.195,3.199,3.182,3.188,45745.47,2026-01-11
2026-01-11 08:00:00,3.188,3.197,3.178,3.193,36207.72,2026-01-11
2026-01-11 09:00:00,3.192,3.221,3.189,3.211,73999.35,2026-01-11
2026-01-11 10:00:00,3.21,3.22,3.199,3.217,36033.2,2026-01-11
2026-01-11 11:00:00,3.218,3.227,3.206,3.213,27126.38,2026-01-11
2026-01-11 12:00:00,3.214,3.258,3.212,3.245,145660.82,2026-01-11
2026-01-11 13:00:00,3.245,3.246,3.204,3.21,104246.78,2026-01-11
2026-01-11 14:00:00,3.209,3.227,3.205,3.22,79676.35,2026-01-11
2026-01-11 15:00:00,3.221,3.225,3.16,3.177,135575.6,2026-01-11
2026-01-11 16:00:00,3.176,3.231,3.171,3.199,180740.35,2026-01-11
2026-01-11 17:00:00,3.201,3.203,3.17,3.201,89249.77,2026-01-11
2026-01-11 18:00:00,3.201,3.201,3.174,3.194,40817.15,2026-01-11
2026-01-11 19:00:00,3.194,3.201,3.18,3.181,32769.61,2026-01-11
2026-01-11 20:00:00,3.181,3.181,3.128,3.145,161703.1,2026-01-11
2026-01-11 21:00:00,3.145,3.162,3.126,3.157,53241.41,2026-01-11
2026-01-11 22:00:00,3.155,3.155,3.12,3.128,105338.67,2026-01-11
2026-01-11 23:00:00,3.127,3.154,3.098,3.153,349179.61,2026-01-11
2026-01-12 00:00:00,3.154,3.185,3.123,3.172,187902.05,2026-01-12
2026-01-12 01:00:00,3.173,3.208,3.165,3.184,146031.64,2026-01-12
2026-01-12 02:00:00,3.185,3.241,3.183,3.235,129211.91,2026-01-12
2026-01-12 03:00:00,3.235,3.242,3.191,3.192,102193.77,2026-01-12
2026-01-12 04:00:00,3.192,3.25,3.187,3.247,146499.03,2026-01-12
2026-01-12 05:00:00,3.247,3.248,3.215,3.221,123689.94,2026-01-12
2026-01-12 06:00:00,3.221,3.228,3.185,3.192,64167.64,2026-01-12
2026-01-12 07:00:00,3.191,3.206,3.146,3.15,72726.45,2026-01-12
2026-01-12 08:00:00,3.148,3.171,3.107,3.135,148415.53,2026-01-12
2026-01-12 09:00:00,3.135,3.143,3.12,3.123,82821.12,2026-01-12
2026-01-12 10:00:00,3.125,3.141,3.122,3.13,84159.68,2026-01-12
2026-01-12 11:00:00,3.13,3.154,3.128,3.142,61122.6,2026-01-12
2026-01-12 12:00:00,3.142,3.147,3.123,3.124,50654.38,2026-01-12
2026-01-12 13:00:00,3.125,3.129,3.085,3.093,105156.55,2026-01-12
2026-01-12 14:00:00,3.094,3.142,3.064,3.125,236150.56,2026-01-12
2026-01-12 15:00:00,3.126,3.17,3.116,3.164,121848.46,2026-01-12
2026-01-12 16:00:00,3.163,3.198,3.148,3.18,114624.1,2026-01-12
2026-01-12 17:00:00,3.181,3.196,3.122,3.151,122240.09,2026-01-12
2026-01-12 18:00:00,3.15,3.176,3.14,3.152,69750.35,2026-01-12
2026-01-12 19:00:00,3.152,3.16,3.134,3.156,56920.73,2026-01-12
2026-01-12 20:00:00,3.156,3.172,3.126,3.132,62351.53,2026-01-12
2026-01-12 21:00:00,3.132,3.135,3.091,3.104,89266.68,2026-01-12
2026-01-12 22:00:00,3.104,3.131,3.102,3.12,61379.23,2026-01-12
2026-01-12 23:00:00,3.122,3.126,3.104,3.113,52723.03,2026-01-12
2026-01-13 00:00:00,3.113,3.129,3.108,3.127,83958.2,2026-01-13
2026-01-13 01:00:00,3.127,3.135,3.111,3.129,42053.4,2026-01-13
2026-01-13 02:00:00,3.13,3.155,3.117,3.119,71284.55,2026-01-13
2026-01-13 03:00:00,3.119,3.153,3.115,3.146,76422.71,2026-01-13
2026-01-13 04:00:00,3.146,3.172,3.145,3.171,62848.07,2026-01-13
2026-01-13 05:00:00,3.172,3.207,3.168,3.172,105821.67,2026-01-13
2026-01-13 06:00:00,3.173,3.219,3.173,3.214,94780.51,2026-01-13
2026-01-13 07:00:00,3.215,3.222,3.202,3.212,72517.51,2026-01-13
2026-01-13 08:00:00,3.211,3.24,3.193,3.234,74512.51,2026-01-13
2026-01-13 09:00:00,3.233,3.263,3.22,3.23,110882.26,2026-01-13
2026-01-13 10:00:00,3.231,3.317,3.221,3.277,424858.67,2026-01-13
2026-01-13 11:00:00,3.278,3.355,3.278,3.335,458010.01,2026-01-13
2026-01-13 12:00:00,3.336,3.487,3.32,3.434,1067446.03,2026-01-13
2026-01-13 13:00:00,3.434,3.477,3.31,3.372,1472879.37,2026-01-13
2026-01-13 14:00:00,3.371,3.55,3.37,3.497,790792.27,2026-01-13
2026-01-13 15:00:00,3.497,3.747,3.472,3.677,1934894.28,2026-01-13
2026-01-13 16:00:00,3.677,3.746,3.546,3.56,949183.26,2026-01-13
2026-01-13 17:00:00,3.561,3.57,3.495,3.519,459586.33,2026-01-13
2026-01-13 18:00:00,3.519,3.547,3.476,3.489,273739.13,2026-01-13
2026-01-13 19:00:00,3.489,3.593,3.463,3.566,378419.24,2026-01-13
2026-01-13 20:00:00,3.566,3.598,3.476,3.498,356420.09,2026-01-13
2026-01-13 21:00:00,3.499,3.545,3.492,3.532,186946.91,2026-01-13
2026-01-13 22:00:00,3.532,3.653,3.532,3.64,482604.54,2026-01-13
2026-01-13 23:00:00,3.64,3.654,3.578,3.626,345795.42,2026-01-13
2026-01-14 00:00:00,3.626,3.64,3.555,3.565,214184.57,2026-01-14
2026-01-14 01:00:00,3.564,3.585,3.541,3.55,250800.16,2026-01-14
2026-01-14 02:00:00,3.551,3.585,3.53,3.547,246759.71,2026-01-14
2026-01-14 03:00:00,3.546,3.556,3.53,3.546,140943.62,2026-01-14
2026-01-14 04:00:00,3.547,3.599,3.516,3.577,406862.07,2026-01-14
2026-01-14 05:00:00,3.577,3.615,3.552,3.597,241377.63,2026-01-14
2026-01-14 06:00:00,3.597,3.684,3.558,3.684,441451.3,2026-01-14
2026-01-14 07:00:00,3.685,3.689,3.608,3.649,438063.62,2026-01-14
2026-01-14 08:00:00,3.648,3.74,3.642,3.736,463687.07,2026-01-14
2026-01-14 09:00:00,3.737,3.874,3.716,3.87,1242941.63,2026-01-14
2026-01-14 10:00:00,3.87,3.944,3.804,3.828,1131968.89,2026-01-14
2026-01-14 11:00:00,3.827,3.881,3.752,3.873,583902.1,2026-01-14
2026-01-14 12:00:00,3.873,3.99,3.829,3.965,957362.71,2026-01-14
2026-01-14 13:00:00,3.966,4.068,3.931,4.025,1786841.26,2026-01-14
2026-01-14 14:00:00,4.026,4.2,3.973,4.18,1458649.79,2026-01-14
2026-01-14 15:00:00,4.177,4.241,4.066,4.15,1467778.34,2026-01-14
2026-01-14 16:00:00,4.151,4.197,4.055,4.152,1086258.35,2026-01-14
2026-01-14 17:00:00,4.152,4.366,4.136,4.3,1660998.73,2026-01-14
2026-01-14 18:00:00,4.3,4.356,4.174,4.296,935469.66,2026-01-14
2026-01-14 19:00:00,4.296,4.444,4.22,4.416,1228628.48,2026-01-14
2026-01-14 20:00:00,4.417,4.502,4.312,4.485,1068572.51,2026-01-14
2026-01-14 21:00:00,4.484,4.723,4.412,4.628,2782389.71,2026-01-14
2026-01-14 22:00:00,4.63,4.669,4.425,4.539,1286748.73,2026-01-14
2026-01-14 23:00:00,4.54,4.685,4.462,4.541,1161817.86,2026-01-14
2026-01-15 00:00:00,4.54,4.755,4.487,4.741,1020958.29,2026-01-15
2026-01-15 01:00:00,4.74,4.822,4.643,4.657,1575935.32,2026-01-15
2026-01-15 02:00:00,4.657,4.722,4.363,4.407,1550653.27,2026-01-15
2026-01-15 03:00:00,4.407,4.48,4.367,4.388,959814.37,2026-01-15
