date,green_size,red_size,open,close,cum_green,cum_red,G_R_ratio,price_color,gr_change,gr_color
2026-01-30,8.589419763513881,-12.202924804700343,353.54,340.66,675.0490168485303,684.6250855338694,0.9860126821413917,red,-0.005120025862034527,red
2026-01-31,8.110200504745805,-19.515824193451383,340.68,303.07,683.1592173532761,704.1409097273208,0.9702024238555178,red,-0.0158102582858739,red
2026-02-01,11.589811819377744,-10.488624016448005,303.07,305.98,694.7490291726538,714.6295337437689,0.9721806843512806,green,0.0019782604957627736,green
2026-02-02,9.94360213473116,-13.256308617431596,306.0,295.73,704.6926313073849,727.8858423612005,0.9681361970462583,red,-0.004044487305022271,red
2026-02-03,14.588133085243946,-23.058302724163873,295.73,270.7,719.2807643926288,750.9441450853644,0.9578352386126717,red,-0.010300958433586582,red
2026-02-04,10.043091727680597,-16.968299449775326,270.71,251.84,729.3238561203094,767.9124445351398,0.9497487132947947,red,-0.008086525317877014,red
2026-02-05,9.943202047621197,-30.067167161461207,251.78,205.0,739.2670581679306,797.979611696601,0.926423491693177,red,-0.023325221601617763,red
2026-02-06,29.37116733700424,-12.76747009262964,204.98,240.61,768.6382255049349,810.7470817892306,0.9480616616079998,green,0.021638169914822813,green
2026-02-07,10.898917993296873,-10.711319667393662,240.62,240.45,779.5371434982318,821.4584014566243,0.9489672783380668,red,0.0009056167300670603,green
2026-02-08,10.969723029627874,-10.970974076878257,240.49,239.91,790.5068665278596,832.4293755335026,0.9496383594358682,red,0.0006710810978013404,green
2026-02-09,1.1627753163334986,-0.1456920111228132,239.8,242.32,791.6696418441932,832.5750675446254,0.9508687837349395,green,0.0012304242990713865,green
